症状名（PT名）,SOC名,症状名,PT名
悪心・嘔吐(悪心),胃腸障害,悪心・嘔吐,悪心
胃食道逆流性疾患(胃食道逆流性疾患),胃腸障害,胃食道逆流性疾患,胃食道逆流性疾患
胃腸障害(胃腸障害),胃腸障害,胃腸障害,胃腸障害
胃潰瘍(胃潰瘍),胃腸障害,胃潰瘍,胃潰瘍
腹痛(下腹部痛),胃腸障害,腹痛,下腹部痛
下痢・軟便(下痢),胃腸障害,下痢・軟便,下痢
虚血性大腸炎(虚血性大腸炎),胃腸障害,虚血性大腸炎,虚血性大腸炎
下血・血便(血便排泄),胃腸障害,下血・血便,血便排泄
口の感覚鈍麻(口の感覚鈍麻),胃腸障害,口の感覚鈍麻,口の感覚鈍麻
口の錯感覚(口の錯感覚),胃腸障害,口の錯感覚,口の錯感覚
口腔そう痒症(口腔そう痒症),胃腸障害,口腔そう痒症,口腔そう痒症
口腔知覚不全(口腔知覚不全),胃腸障害,口腔知覚不全,口腔知覚不全
口腔内出血(口腔内出血),胃腸障害,口腔内出血,口腔内出血
口腔内痛(口腔内痛),胃腸障害,口腔内痛,口腔内痛
口腔咽頭不快感(口腔内不快感),胃腸障害,口腔咽頭不快感,口腔内不快感
口腔粘膜血腫(口腔粘膜血腫),胃腸障害,口腔粘膜血腫,口腔粘膜血腫
口腔粘膜紅斑(口腔粘膜紅斑),胃腸障害,口腔粘膜紅斑,口腔粘膜紅斑
口腔腫脹・口腔浮腫(口腔浮腫),胃腸障害,口腔腫脹・口腔浮腫,口腔浮腫
口唇腫脹・口唇浮腫(口唇炎),胃腸障害,口唇腫脹・口唇浮腫,口唇炎
口唇紅斑(口唇紅斑),胃腸障害,口唇紅斑,口唇紅斑
口唇腫脹・口唇浮腫(口唇腫脹),胃腸障害,口唇腫脹・口唇浮腫,口唇腫脹
口唇痛(口唇痛),胃腸障害,口唇痛,口唇痛
口唇腫脹・口唇浮腫(口唇浮腫),胃腸障害,口唇腫脹・口唇浮腫,口唇浮腫
口内炎(口内炎),胃腸障害,口内炎,口内炎
歯痛(歯痛),胃腸障害,歯痛,歯痛
歯肉腫脹(歯肉腫脹),胃腸障害,歯肉腫脹,歯肉腫脹
歯肉出血(歯肉出血),胃腸障害,歯肉出血,歯肉出血
耳下腺腫大(耳下腺腫大),胃腸障害,耳下腺腫大,耳下腺腫大
小腸炎(小腸炎),胃腸障害,小腸炎,小腸炎
消化管運動過剰(消化管運動過剰),胃腸障害,消化管運動過剰,消化管運動過剰
消化不良(消化不良),胃腸障害,消化不良,消化不良
消化管出血(上部消化管出血),胃腸障害,消化管出血,上部消化管出血
腹痛(上腹部痛),胃腸障害,腹痛,上腹部痛
心窩部不快感(心窩部不快感),胃腸障害,心窩部不快感,心窩部不快感
舌腫脹(舌腫脹),胃腸障害,舌腫脹,舌腫脹
舌痛(舌痛),胃腸障害,舌痛,舌痛
舌不快感(舌不快感),胃腸障害,舌不快感,舌不快感
舌浮腫(舌浮腫),胃腸障害,舌浮腫,舌浮腫
唾液腺結石(唾液腺結石),胃腸障害,唾液腺結石,唾液腺結石
唾液腺痛(唾液腺痛),胃腸障害,唾液腺痛,唾液腺痛
大腸炎(大腸炎),胃腸障害,大腸炎,大腸炎
腸炎(腸炎),胃腸障害,腸炎,腸炎
潰瘍性大腸炎(潰瘍性大腸炎),胃腸障害,潰瘍性大腸炎,潰瘍性大腸炎
下痢・軟便(軟便),胃腸障害,下痢・軟便,軟便
腹痛(腹痛),胃腸障害,腹痛,腹痛
腹部不快感(腹部不快感),胃腸障害,腹部不快感,腹部不快感
腹部膨満(腹部膨満),胃腸障害,腹部膨満,腹部膨満
便意切迫(便意切迫),胃腸障害,便意切迫,便意切迫
流涎過多(流涎過多),胃腸障害,流涎過多,流涎過多
悪心・嘔吐(嘔吐) ,胃腸障害,悪心・嘔吐,嘔吐
嚥下障害(嚥下障害) ,胃腸障害,嚥下障害,嚥下障害
インフルエンザ様疾患(インフルエンザ様疾患) ,一般・全身障害および投与部位の状態,インフルエンザ様疾患,インフルエンザ様疾患
接種部位そう痒感(ワクチン接種部位そう痒感) ,一般・全身障害および投与部位の状態,接種部位そう痒感,ワクチン接種部位そう痒感
接種部位リンパ節腫脹(ワクチン接種部位リンパ節腫脹) ,一般・全身障害および投与部位の状態,接種部位リンパ節腫脹,ワクチン接種部位リンパ節腫脹
注射部位壊死又は注射部位潰瘍(ワクチン接種部位壊死) ,一般・全身障害および投与部位の状態,注射部位壊死又は注射部位潰瘍,ワクチン接種部位壊死
ワクチン接種部位関節痛(ワクチン接種部位関節痛) ,一般・全身障害および投与部位の状態,ワクチン接種部位関節痛,ワクチン接種部位関節痛
接種部位硬結(ワクチン接種部位硬結) ,一般・全身障害および投与部位の状態,接種部位硬結,ワクチン接種部位硬結
接種部位腫脹(ワクチン接種部位腫脹) ,一般・全身障害および投与部位の状態,接種部位腫脹,ワクチン接種部位腫脹
知覚異常(ワクチン接種部位知覚異常) ,一般・全身障害および投与部位の状態,知覚異常,ワクチン接種部位知覚異常
接種部位熱感(ワクチン接種部位熱感) ,一般・全身障害および投与部位の状態,接種部位熱感,ワクチン接種部位熱感
接種部位発疹(ワクチン接種部位発疹) ,一般・全身障害および投与部位の状態,接種部位発疹,ワクチン接種部位発疹
接種部位不快感(ワクチン接種部位不快感) ,一般・全身障害および投与部位の状態,接種部位不快感,ワクチン接種部位不快感
接種部位疼痛(ワクチン接種部位疼痛) ,一般・全身障害および投与部位の状態,接種部位疼痛,ワクチン接種部位疼痛
接種部位蕁麻疹(ワクチン接種部位蕁麻疹) ,一般・全身障害および投与部位の状態,接種部位蕁麻疹,ワクチン接種部位蕁麻疹
ワクチン接種関連肩損傷(ワクチン投与関連肩損傷) ,一般・全身障害および投与部位の状態,ワクチン接種関連肩損傷,ワクチン投与関連肩損傷
悪寒(悪寒) ,一般・全身障害および投与部位の状態,悪寒,悪寒
疼痛(圧痛) ,一般・全身障害および投与部位の状態,疼痛,圧痛
異常感(異常感) ,一般・全身障害および投与部位の状態,異常感,異常感
異常高熱(異常高熱) ,一般・全身障害および投与部位の状態,異常高熱,異常高熱
異物感(異物感) ,一般・全身障害および投与部位の状態,異物感,異物感
炎症(炎症) ,一般・全身障害および投与部位の状態,炎症,炎症
顔面腫脹(顔面腫脹) ,一般・全身障害および投与部位の状態,顔面腫脹,顔面腫脹
顔面痛(顔面痛) ,一般・全身障害および投与部位の状態,顔面痛,顔面痛
顔面浮腫(顔面浮腫) ,一般・全身障害および投与部位の状態,顔面浮腫,顔面浮腫
狭窄(狭窄) ,一般・全身障害および投与部位の状態,狭窄,狭窄
胸痛(胸痛) ,一般・全身障害および投与部位の状態,胸痛,胸痛
胸部不快感(胸部不快感) ,一般・全身障害および投与部位の状態,胸部不快感,胸部不快感
局所反応(局所反応) ,一般・全身障害および投与部位の状態,局所反応,局所反応
苦悶感(苦悶感) ,一般・全身障害および投与部位の状態,苦悶感,苦悶感
倦怠感(倦怠感) ,一般・全身障害および投与部位の状態,倦怠感,倦怠感
口渇(口渇) ,一般・全身障害および投与部位の状態,口渇,口渇
硬結(硬結) ,一般・全身障害および投与部位の状態,硬結,硬結
死亡(死亡) ,一般・全身障害および投与部位の状態,死亡,死亡
腫脹(腫脹) ,一般・全身障害および投与部位の状態,腫脹,腫脹
